"V3","V4","V5","V6","V7","V8","V9","V10","V2"
0.521037436698377,0.022658099425093,0.545988528781701,0.36373276776246,0.593752821160964,0.792037298325256,0.703139643861293,0.731113320079523,1
0.643144493350372,0.272573554277984,0.61578329071937,0.501590668080594,0.289879931389365,0.181767989693884,0.20360824742268,0.34875745526839,1
0.601495574802404,0.390260399053094,0.595743210559049,0.449416755037116,0.514308928410219,0.431016502055089,0.462511715089035,0.635685884691849,1
0.210090397084576,0.360838687859317,0.233501485730081,0.102905620360551,0.811320754716981,0.811361266179989,0.565604498594189,0.52286282306163,1
0.629892564721473,0.156577612445046,0.630986110151337,0.489289501590668,0.430351178116819,0.347892767314889,0.463917525773196,0.518389662027833,1
0.25883856311231,0.2025701724721,0.26798424435077,0.141505832449629,0.678613342962896,0.461996196552359,0.369728209934395,0.402037773359841,1
0.53334279899664,0.347311464321948,0.523875336880658,0.380275715800636,0.3791640335831,0.274891110974787,0.264058106841612,0.36779324055666,1
0.318472241942354,0.376056814338857,0.320710386289821,0.184262990455992,0.59826667870362,0.445126065885528,0.219447047797563,0.297465208747515,1
0.28486913720479,0.409536692593845,0.302052380623316,0.159618239660657,0.67409948542024,0.533157475001534,0.435567010309278,0.46486083499006,1
0.259311846277628,0.484612783226243,0.277658765807477,0.140996818663839,0.595558364178027,0.675480031899883,0.532567947516401,0.424602385685885,1
0.427800653130768,0.457558336151505,0.407090042153272,0.277539766702015,0.265685654960729,0.145113796699589,0.0772961574507966,0.165159045725646,1
0.416441857163141,0.276631721339195,0.41330937737544,0.270413573700954,0.401462489843821,0.336850499969327,0.233223992502343,0.328330019880716,1
0.576884850205878,0.510314507947244,0.612328104484832,0.415482502651113,0.404170804369414,0.694497270106128,0.483833177132146,0.555666003976143,1
0.419754839320365,0.481569157930335,0.414000414622348,0.271134676564157,0.283289699377088,0.247898901907858,0.232849109653233,0.266600397614314,1
0.31941880827299,0.436252959080149,0.34420565268468,0.184432661717921,0.545905931208811,0.643886878105638,0.498594189315839,0.398856858846919,1
0.357754744663732,0.602975989178221,0.365835118512888,0.218579003181336,0.553128103277061,0.429789583461137,0.384020618556701,0.366003976143141,1
0.364380708978182,0.352384173148461,0.352083477299426,0.229480381760339,0.41563600252776,0.161401141034292,0.173266166822868,0.261381709741551,1
0.433006767949264,0.370984105512344,0.444406053486283,0.27796394485684,0.581114020041528,0.560763143365438,0.403467666354264,0.510934393638171,1
0.607174972786218,0.420696652012174,0.595743210559049,0.473594909862142,0.412386025097048,0.255567143120054,0.346532333645736,0.4720675944334,1
0.310426428131951,0.157253973621914,0.301775965724553,0.179342523860021,0.407691613252686,0.189896325378811,0.156138706654171,0.237624254473161,0
0.288655402527332,0.202908353060534,0.289129984106143,0.159703075291622,0.495350726731064,0.330102447702595,0.107029053420806,0.154572564612326,0
0.119409342609683,0.0923233006425431,0.114366664363209,0.0553128313891834,0.449309379795974,0.139684681921355,0.0692596063730084,0.103180914512922,0
0.395617397889157,0.153872167737572,0.405707967659457,0.237921527041357,0.493545183714002,0.595423593644562,0.486644798500469,0.484890656063618,1
0.671068200104122,0.45079472438282,0.645497892336397,0.534676564156946,0.376004333303241,0.254033494877615,0.257029053420806,0.429025844930418,1
0.45761749254579,0.394656746702739,0.457535761177527,0.322841993637328,0.536878216123499,0.387460891969818,0.357310215557638,0.455765407554672,1
0.480808367646363,0.226242813662496,0.498997995991984,0.32627783669141,0.595558364178027,0.638672474081345,0.522258669165886,0.696322067594433,1
0.359647877325004,0.399729455529253,0.37053417179186,0.212640509013786,0.476392525051909,0.513526777498313,0.333880037488285,0.436530815109344,1
0.550380992948081,0.356442340209672,0.541151268053348,0.403181336161188,0.377087659113478,0.267529599411079,0.349109653233365,0.384244532803181,1
0.393724265227886,0.526208995603652,0.405016930412549,0.249798515376458,0.501670127290783,0.461076007606895,0.394329896907216,0.434940357852883,1
0.501159543755029,0.180588434223876,0.492087623522908,0.344262990455992,0.413830459510698,0.295441997423471,0.231373008434864,0.395278330019881,1
0.551327559278716,0.520798106188705,0.559809273719853,0.400636267232238,0.485420240137221,0.519354640819582,0.543345829428304,0.618290258449304,1
0.229968290027924,0.304024349002367,0.235920116094258,0.126023329798515,0.526044958021125,0.405557941230599,0.285379568884724,0.257554671968191,1
0.475128969662549,0.482583699695637,0.47688480409094,0.320593849416755,0.60548885077187,0.399423348260843,0.56630740393627,0.597912524850895,1
0.581617681859056,0.566790666215759,0.581231428373989,0.432025450689289,0.373566850230207,0.467824059873627,0.388238050609185,0.377385685884692,1
0.433006767949264,0.276293540750761,0.436804643770299,0.28152704135737,0.463753723932473,0.418747316115576,0.317244611059044,0.385288270377734,1
0.46187704103365,0.401758539059858,0.458226798424435,0.307953340402969,0.392434774758509,0.350346604502791,0.315838800374883,0.299105367793241,1
0.344029532869516,0.406154886709503,0.344412963858752,0.20763520678685,0.411663807890223,0.277344948162689,0.30904404873477,0.278230616302187,1
0.286288986700743,0.294555292526209,0.268260659249534,0.161314952279958,0.335831001173603,0.056070179743574,0.0600281162136832,0.145278330019881,0
0.379052487103034,0.523841731484613,0.357611775274687,0.235546129374337,0.372302970118263,0.0979387767621618,0.0561855670103093,0.144085487077535,1
0.307586729140045,0.375718633750423,0.308271715845484,0.176330858960764,0.442087207727724,0.325501502975278,0.249062792877226,0.270328031809145,1
0.305693596478773,0.401420358471424,0.292930688964135,0.177942735949099,0.261713460323192,0.125544445126066,0.0728678537956888,0.100944333996024,1
0.187846088314639,0.393642204937437,0.194250570105729,0.096542948038176,0.632571996027805,0.314152505981228,0.244611059044049,0.28175944333996,1
0.5721520185527,0.510652688535678,0.58399557736162,0.407423117709438,0.344678161957209,0.612293724311392,0.493673851921275,0.495079522862823,1
0.298121065833688,0.357456881974975,0.300808513578882,0.170392364793213,0.464656495441004,0.381019569351574,0.230716963448922,0.306063618290258,1
0.292914951015192,0.409198512005411,0.287678805887637,0.16458112407211,0.401823598447233,0.26170173608981,0.193509840674789,0.2610337972167,1
0.552274125609352,0.266824484274603,0.55220786400387,0.395546129374337,0.517017242935813,0.457701981473529,0.462511715089035,0.501491053677932,1
0.0575039045861139,0.241122759553602,0.0547301499550826,0.0247720042417815,0.301254852396858,0.122845224219373,0.0372071227741331,0.0294085487077535,0
0.292914951015192,0.30267162664863,0.29154861447032,0.165896076352068,0.570280761939153,0.31813999141157,0.287253983130272,0.364811133200795,1
0.239907236499598,0.166384849509638,0.236680257065856,0.129713679745493,0.455628780355692,0.219434390528188,0.154451733833177,0.136630218687873,0
0.308060012305362,0.425769360838688,0.297975260866561,0.177094379639449,0.314976979326533,0.176676277528986,0.111316776007498,0.168190854870775,0
0.226182024705381,0.402096719648292,0.213737820468523,0.120636267232238,0.304595106978424,0.0928777375621128,0.0388238050609185,0.0554174950298211,0
0.315159259785129,0.22421373013189,0.300048372607283,0.181675503711559,0.218651259366254,0.126403288141832,0.0435098406747891,0.0856361829025845,0
0.234701121681102,0.288468041934393,0.220579089212909,0.12475079533404,0.270650898257651,0.0862830501196246,0.0462043111527648,0.0670477137176938,0
0.531922949500686,0.304024349002367,0.528712597609011,0.377306468716861,0.561253046853841,0.396049322127477,0.415182755388941,0.526838966202783,1
0.38425860192153,0.41630030436253,0.369497615921498,0.241484623541888,0.342421233185881,0.157751058217287,0.123078725398313,0.165705765407555,1
0.214823228737754,0.305715251944538,0.204201506461198,0.112619300106045,0.38467093978514,0.108428930740445,0.0711340206185567,0.113220675944334,0
0.57877798286715,0.299628001352722,0.564646534448207,0.427783669141039,0.475489753543378,0.329182258757131,0.309981255857544,0.447017892644135,1
0.365800558474135,0.401758539059858,0.357680878999378,0.217773064687169,0.551322560259998,0.359241764308938,0.302952202436738,0.403727634194831,1
0.287235553031379,0.324653364896855,0.268260659249534,0.162757158006363,0.252505190936174,0.056775657935096,0.00162136832239925,0.0207107355864811,0
0.0774764541625255,0.0703415623943185,0.0729044295487527,0.0343584305408271,0.405254130179652,0.10226366480584,0.0482895970009372,0.0387624254473161,0
0.15093000141985,0.174839364220494,0.143459332458019,0.0714316012725345,0.548614245734405,0.187810563769094,0.025398313027179,0.0641153081510934,0
0.0765298878318899,0.38112952316537,0.075115748738857,0.0332131495227996,0.647016340164304,0.215477578062696,0.07029053420806,0.0460188866799205,0
0.344029532869516,0.420696652012174,0.363692903047474,0.213022269353128,0.471878667509253,0.556468928286608,0.500234301780694,0.43006958250497,1
0.103743669837664,0.140344944200203,0.106488839748462,0.0497985153764581,0.221901236796967,0.208974909514754,0.140299906279288,0.108349900596421,0
0.26972407591462,0.477849171457558,0.26881348904706,0.150795334040297,0.53778098763203,0.327648610514692,0.264292408622306,0.341600397614314,1
0.36911354063136,0.481230977341901,0.370465068067169,0.222608695652174,0.58291956305859,0.39420894423655,0.296860356138707,0.44875745526839,1
0.117563538264944,0.382144064930673,0.112777278695322,0.0534040296924708,0.467364809966598,0.178976749892645,0.0508903467666354,0.0747514910536779,0
0.20488428226608,0.315522489009131,0.193559532858821,0.106299045599152,0.259637085853571,0.0847494018771855,0.0869025304592315,0.110834990059642,0
0.0969283922570874,0.257693608386878,0.103655587036141,0.0453870625662778,0.487225783154284,0.373964787436354,0.733364573570759,0.217445328031809,0
0.274456907567798,0.229286438958404,0.259691797387879,0.152279957582185,0.412386025097048,0.101098092141586,0.0855904404873477,0.14234592445328,0
0.565999337403569,0.3922894825837,0.551516826756962,0.418451749734889,0.338178207095784,0.25618060241703,0.253045923149016,0.395178926441352,1
0.0902550996261063,0.166723030098072,0.103655587036141,0.0426299045599152,0.408052721856098,0.410158885957917,0.201640112464855,0.142743538767396,0
0.48364806663827,0.500845451471086,0.486559325547647,0.333361611876988,0.49173964069694,0.501871050855776,0.396438612933458,0.394831013916501,1
0.322731790430214,0.205613797768008,0.322299771957709,0.186892895015907,0.433962264150943,0.333169744187473,0.182497656982193,0.251938369781312,1
0.252212598797861,0.230300980723706,0.244627185405293,0.138875927889714,0.352893382684842,0.150021471075394,0.0790065604498594,0.112922465208748,0
0.430167068957357,0.336151504903618,0.416764563609979,0.285980911983033,0.35253227408143,0.198944850009202,0.228889409559513,0.329920477137177,1
0.309953144966634,0.0415962123774095,0.304885633335637,0.176330858960764,0.690349372573802,0.26170173608981,0.161129334582943,0.325844930417495,0
0.523877135690284,0.21778829895164,0.528021560362103,0.365853658536585,0.486323011645752,0.598797619777928,0.39456419868791,0.536779324055666,1
0.624686449902977,0.482245519107203,0.690415313385391,0.467232237539767,0.685835515031146,1,0.879568884723524,0.797216699801193,1
0.27824317289034,0.280351707811972,0.272268675281598,0.15389183457052,0.421684571634919,0.233359916569536,0.0911199625117151,0.115059642147117,0
0.211510246580529,0.380791342576936,0.207449381521664,0.109437963944857,0.519725557461407,0.22771609103736,0.107567947516401,0.110984095427435,0
0.300960764825595,0.207981061887048,0.295072904429549,0.159703075291622,0.498059041256658,0.411385804551868,0.27389878163074,0.347266401590457,0
0.863221165223153,0.51403449442002,0.882523668025707,0.735737009544008,0.48451746862869,0.757990307343108,0.782333645735708,0.916998011928429,1
0.573571868048654,0.560703415623943,0.589523875336881,0.419300106044539,0.621738737925431,0.489908594564751,0.453842549203374,0.730119284294235,1
0.237540820673009,0.200879269529929,0.229147951074563,0.127168610816543,0.402636092804911,0.160327587264585,0.0972586691658857,0.0925944333996024,0
0.543281745468314,0.297937098410551,0.534240895584272,0.395121951219512,0.416267942583732,0.263542113980737,0.312792877225867,0.437127236580517,1
0.354915045671826,0.397362191410213,0.348697394789579,0.214082714740191,0.377448767716891,0.245659775473897,0.282099343955014,0.245427435387674,1
0.569785602726111,0.503212715590125,0.54046023080644,0.395546129374337,0.339983750112846,0.310471750199374,0.343955014058107,0.411083499005964,1
0.25457901462445,0.408860331416977,0.248704305162048,0.136839872746554,0.316782522343595,0.230261947119809,0.14093252108716,0.186133200795229,0
0.36248757631691,0.187013865404126,0.359201160942575,0.215652173913043,0.546808702717342,0.351266793448255,0.233505154639175,0.351093439363817,0
0.361541009986275,0.483936422049374,0.350908713979683,0.220233297985154,0.335018506815925,0.20452732961168,0.072680412371134,0.146968190854871,0
0.397037247385111,0.441325667906662,0.389814110980582,0.248016967126193,0.35542114290873,0.258327709956444,0.262886597938144,0.371918489065606,1
0.29764778266837,0.170781197159283,0.282979752608666,0.173149522799576,0.188859799584725,0.0956076314336544,0.0764058106841612,0.131610337972167,0
0.306166879644091,0.290497125464998,0.295833045401147,0.174591728525981,0.447503836778911,0.191000552113367,0.0931115276476101,0.13817097415507,0
0.382365469260258,0.342238755495434,0.390505148227489,0.238430540827147,0.462850952423942,0.416906938224649,0.398313027179007,0.438121272365805,1
0.62847271522552,0.450456543794386,0.612328104484832,0.475291622481442,0.344407330504649,0.343291822587571,0.343252108716026,0.431560636182903,1
0.246059917648729,0.274940818397024,0.234952663948587,0.130477200424178,0.468267581475129,0.157014907060917,0.0583411433926898,0.14617296222664,0
0.132803256188177,0.345958741968211,0.126598023633474,0.064050901378579,0.449309379795974,0.103153180786455,0.0160004686035614,0.039448310139165,0
0.218609494060296,0.105850524179912,0.211111878930274,0.114146341463415,0.335831001173603,0.171369854610147,0.0983130271790066,0.166500994035785,0
0.352075346679919,0.340209671964829,0.350286780457467,0.211664899257688,0.405254130179652,0.290534323047666,0.219962511715089,0.290208747514911,1
0.313739410289176,0.51640175853906,0.305853085481307,0.186299045599152,0.381420962354428,0.201613397951046,0.202085285848172,0.223111332007952,1
0,0.125803178897531,0,0,0.581114020041528,0.172688792098644,0,0,0
0.246059917648729,0.365573216097396,0.231013751641213,0.133700954400848,0.248262164846078,0.0644132261824428,0.055834114339269,0.0879721669980119,0
0.137015476359506,0.327696990192763,0.139313108976574,0.0656627783669141,0.432156721133881,0.237991534261702,0.1441893158388,0.150546719681909,0
0.166075062710019,0.323977003719986,0.163222997719577,0.0816967126193001,0.426649814931841,0.203668486595914,0.0701733833177132,0.0596918489065606,0
0.290075252023286,0.197835644234021,0.300048372607283,0.164029692470838,0.786945923986639,0.481933623704067,0.485238987816307,0.477186878727634,1
0.220502626721568,0.291511667230301,0.216847488079607,0.114103923647932,0.555836417802654,0.252499846635176,0.165651358950328,0.173210735586481,0
0.25457901462445,0.29861345958742,0.24338331836086,0.137094379639449,0.290150762841925,0.149592049567511,0.0619259606373008,0.0954771371769384,0
0.723602631454399,0.336827866080487,0.753299702853984,0.579215270413574,0.721946375372393,0.789583461137354,0.999062792877226,0.906063618290258,1
0.206304131762033,0.390598579641529,0.198258586137793,0.107317073170732,0.315608919382504,0.142230538003803,0.120267104029991,0.0943836978131213,0
0.13232997302286,0.246195468380115,0.129293068896414,0.0622269353128314,0.461045409406879,0.198331390712226,0.101546391752577,0.0883697813121272,0
0.267357660088031,0.373689550219817,0.265081887913759,0.142905620360551,0.421594294484066,0.311391939144838,0.249531396438613,0.299254473161034,0
0.344502816034834,0.336151504903618,0.373436528228872,0.206320254506893,0.232373386295928,0.625483099196368,0.70360824742268,0.387574552683897,0
0.167021629040655,0.354413256679067,0.171722755856541,0.0808907741251326,0.53778098763203,0.340224526102693,0.151733833177132,0.152485089463221,0
0.0825879123479578,0.206966520121745,0.0832699882523668,0.0370731707317073,0.563058589870904,0.192104778847923,0.096813495782568,0.0956262425447316,0
0.234227838515784,0.399729455529253,0.226245594637551,0.125174973488865,0.406698564593302,0.181307895221152,0.0779756326148079,0.0998011928429424,0
0.0931894552510767,0.204599256002705,0.103310068412687,0.0431389183457052,0.379073756432247,0.321820747193424,0.21703373945642,0.114711729622266,0
0.37337308911922,0.23537368955022,0.379033929928823,0.228632025450689,0.573891847973278,0.44635298447948,0.395970009372071,0.443489065606362,1
0.416441857163141,0.446398376733176,0.4278211595605,0.271092258748674,0.56757244741356,0.477946138273726,0.499765698219306,0.471123260437376,1
0.519144304037105,0.348326006087251,0.486559325547647,0.355673382820785,0.283379976527941,0.146739463836574,0.170876288659794,0.278131212723658,1
0.209617113919258,0.0375380453161988,0.204201506461198,0.110201484623542,0.371039090006319,0.14560456413717,0.0822867853795689,0.130367793240557,0
0.55274740877467,0.25059181602976,0.536314007324995,0.395970307529162,0.476392525051909,0.277958407459665,0.341377694470478,0.430666003976143,1
0.817312698187325,0.354751437267501,0.845898693939603,0.68610816542948,0.831181727904667,0.819949696337648,1,1,1
0.355861612002461,0.0399053094352384,0.348904705963651,0.210901378579003,0.518822785952875,0.277651677811177,0.207169634489222,0.287176938369781,0
0.302380614321549,0.225904633074062,0.292377859166609,0.173913043478261,0.167193283379977,0.16523526164039,0.189597000937207,0.139165009940358,0
0.325098206256803,0.253635441325668,0.308548130744247,0.188844114528102,0.317956125304685,0.128765106435188,0.0332708528584817,0.0567097415506958,0
0.313739410289176,0.506594521474467,0.303849077465275,0.182014846235419,0.360657217658211,0.181706643764186,0.123828491096532,0.153330019880716,1
0.568839036395476,0.311126141359486,0.550134752263147,0.421845174973489,0.266678703620114,0.186798355929084,0.217221180880975,0.279671968190855,1
0.38425860192153,0.225904633074062,0.385529680049755,0.225238600212089,0.563058589870904,0.494816268940556,0.266635426429241,0.424155069582505,0
0.606228406455582,0.521136286777139,0.59850735954668,0.44475079533404,0.441184436219193,0.42794920557021,0.596298031865042,0.571073558648111,1
0.246533200814047,0.121068650659452,0.243867044433695,0.132470837751856,0.487225783154284,0.232225016870131,0.0668931583880037,0.14324055666004,0
0.401296795872971,0.330402434900237,0.400179669684196,0.256797454931071,0.510697842376095,0.315686154223667,0.34348641049672,0.401938369781312,1
0.434426617445218,0.400067636117687,0.431276345795038,0.282629904559915,0.434865035659475,0.334396662781424,0.244376757263355,0.278976143141153,1
0.413128875005916,0.142712208319242,0.402252781424919,0.262226935312831,0.379073756432247,0.230783387522238,0.167174320524836,0.294880715705765,0
0.542808462302996,0.412580317889753,0.528021560362103,0.395121951219512,0.376184887604947,0.238359609839887,0.270149953139644,0.340308151093439,1
0.27398362440248,0.43151843084207,0.262110427752056,0.15389183457052,0.342330956035028,0.117262744616895,0.110379568884724,0.134393638170974,1
0.223815608878792,0.23537368955022,0.213737820468523,0.11881230116649,0.473684210526316,0.127507514876388,0.0841611996251171,0.129224652087475,0
0.210563680249894,0.192086574230639,0.202266602169857,0.108716861081654,0.395052812133249,0.151861848966321,0.0820759137769447,0.142892644135189,0
0.377159354441763,0.2658099425093,0.366664363209177,0.226765641569459,0.578405705515934,0.340837985399669,0.360590440487348,0.428628230616302,1
0.203464432770126,0.124450456543794,0.201851979821712,0.102354188759279,0.57569739099034,0.289000674805227,0.108598875351453,0.238369781312127,0
0.13048416867812,0.0764288129861346,0.120585999585378,0.0615058324496288,0.359935000451386,0.0663762959327649,0,0,0
0.432060201618628,0.282042610754143,0.423674936079055,0.283987274655355,0.402455538503205,0.289307404453715,0.221344892221181,0.29537773359841,1
0.210563680249894,0.25701724721001,0.206412825651303,0.107953340402969,0.510697842376095,0.231519538678609,0.0475866916588566,0.0924950298210736,0
0.280136305551612,0.210010145417653,0.276069380139589,0.156394485683987,0.308206193012549,0.232225016870131,0.114667291471415,0.153479125248509,0
0.178380425008282,0.177882989516402,0.169096814318292,0.0898409331919406,0.228401191658391,0.0981841604809521,0.0527413308341143,0.0391401590457256,0
0.232807989019831,0.167061210686507,0.237163983138691,0.12271474019088,0.564864132887966,0.338077418563278,0.0869259606373008,0.149254473161034,0
0.228075157366653,0.232330064254312,0.243245110911478,0.12237539766702,0.509795070867563,0.461996196552359,0.388706654170572,0.368538767395626,1
0.377159354441763,0.306391613121407,0.373505631953562,0.231601272534464,0.259546808702717,0.298509293908349,0.212043111527648,0.177037773359841,0
0.353021913010554,0.18498478187352,0.346762490498238,0.210646871686108,0.424934549065631,0.253726765229127,0.198851921274602,0.274950298210736,0
0.319892091438308,0.277308082516064,0.306336811554143,0.187274655355249,0.242033041437212,0.136126617998896,0.0675023430178069,0.0660536779324056,0
0.28486913720479,0.374365911396686,0.274479994471702,0.159448568398727,0.549517017242936,0.173332924360469,0.073477038425492,0.131461232604374,0
0.0585924558663448,0.371660466689212,0.0655103310068413,0.0256203605514316,0.373927958833619,0.340837985399669,0.309512652296157,0.107753479125249,0
0.130152870462398,0.190395671288468,0.138138345656831,0.0664687168610816,0.492642412205471,0.431016502055089,0.962511715089035,0.390506958250497,0
0.197311751620995,0.113966858302333,0.18713288646258,0.101124072110286,0.405434684481358,0.0973866633948838,0.0464386129334583,0.0887673956262426,0
0.291968384684557,0.190395671288468,0.286918664916039,0.167720042417815,0.372032138665704,0.201214649408012,0.2177366447985,0.173111332007952,0
0.249372899805954,0.278322624281366,0.238269642733743,0.134379639448568,0.306129818542927,0.145420526348077,0.0910262417994377,0.115854870775348,0
0.506365658573525,0.373013189042949,0.508672517448691,0.347910922587487,0.531461587072312,0.451260658855285,0.434629803186504,0.523856858846918,1
0.466609872686829,0.329726073723368,0.446479165227006,0.312492046659597,0.196984743161506,0.162106619225814,0.12066541705717,0.13772365805169,0
0.240380519664916,0.10246871829557,0.228387810102965,0.129416755037116,0.365441906653426,0.101312802895528,0.0462043111527648,0.0975646123260438,0
0.18547967248805,0.109908691241123,0.172068274479994,0.0947189819724284,0.203304143721224,0.0545978774308325,0.00723992502343018,0.0327435387673956,0
0.225708741540063,0.354075076090632,0.223274134475848,0.117200424178155,0.507989527850501,0.290534323047666,0.160332708528585,0.185785288270378,0
0.577831416536514,0.210686506594521,0.570174832423468,0.429904559915164,0.309740904577052,0.30403042758113,0.279522024367385,0.480467196819086,1
0.596762743149226,0.285424416638485,0.600580471287402,0.454082714740191,0.535975444614968,0.451567388503773,0.587628865979381,0.639165009940358,1
0.253632448293814,0.423063916131214,0.249188031234884,0.136161187698834,0.438476121693599,0.2518863873382,0.125820056232427,0.140258449304175,0
0.77093094798618,0.416976665539398,0.748462442125631,0.654294803817603,0.286720231109506,0.291761241641617,0.310215557638238,0.48220675944334,1
0.378105920772398,0.339871491376395,0.357335360375924,0.231898197242842,0.28509524239415,0.104717501993743,0.0456185567010309,0.0963717693836978,0
0.180746840834872,0,0.172621104277521,0.0908165429480382,0.390990340344859,0.116495920495675,0.0593017806935333,0.0843936381709742,0
0.463770173694922,0.307406154886709,0.452698500449174,0.31507953340403,0.325178297372935,0.222194957364579,0.197328959700094,0.326838966202783,1
0.496426712101851,0.506256340886033,0.499689033238892,0.35677624602333,0.471878667509253,0.43224342064904,0.505857544517338,0.518389662027833,1
0.378105920772398,0.244842746026378,0.362310828553659,0.230074231177094,0.414552676717523,0.182412121955708,0.0609653233364574,0.187922465208748,0
0.252685881963179,0.090632397700372,0.242277658765807,0.135991516436904,0.452920465830098,0.154683761732409,0.0934161199625117,0.18389662027833,0
0.305220313313455,0.33547514372675,0.290581162324649,0.178960763520679,0.341699015979056,0.133427397092203,0.137253983130272,0.170874751491054,1
0.401296795872971,0.0737233682786608,0.405707967659457,0.251707317073171,0.659655141283741,0.417520397521624,0.47610121836926,0.545228628230616,1
0.19399876946377,0.169090294217112,0.18257204063299,0.0972216330858961,0.433059492642412,0.116710631249617,0.0553655107778819,0.12837972166998,0
0.174120876520422,0.183970240108218,0.163775827517103,0.087423117709438,0.318588065360657,0.0725108889025213,0,0,0
0.0799848549387098,0.160297598917822,0.0734572593462788,0.0355037115588547,0.349823959555837,0.071713391816453,0,0,0
0.138340669222396,0.282380791342577,0.143804851081473,0.0674019088016967,0.400469441184436,0.337463959266303,0.306232427366448,0.184691848906561,0
0.448625112404752,0.351707811971593,0.452698500449174,0.292428419936373,0.412386025097048,0.417827127170112,0.420103092783505,0.44065606361829,1
0.285342420370107,0.423063916131214,0.264114435768088,0.162417815482503,0.0891938250428816,0,0.00373711340206186,0.00920477137176938,0
0.275876757063751,0.113290497125465,0.259138967590353,0.154952279957582,0.313803376365442,0.0563155634623643,0.0215393626991565,0.06610337972167,0
0.957877798286715,0.411227595536016,0.955773616197913,0.893531283138918,0.512503385393157,0.527636341328753,0.672680412371134,0.933399602385686,1
0.667755217946898,0.570172472100101,0.683504940916315,0.495227995758218,0.554933646294123,0.809214158640574,0.582708528584817,0.743538767395626,1
0.412655591840598,0.358471423740277,0.396724483449658,0.264305408271474,0.391261171797418,0.210447211827495,0.154475164011246,0.257902584493042,1
0.209617113919258,0.176192086574231,0.205514477230323,0.109650053022269,0.34269206463844,0.190693822464879,0.144821930646673,0.11734592445328,0
0.39277769889725,0.429489347311464,0.380968834220164,0.240551431601273,0.342511510336734,0.26323538433225,0.125937207122774,0.162176938369781,1
0.146670452931989,0.182617517754481,0.138000138207449,0.0738069989395546,0.361469712015889,0.0845653640880928,0.00374179943767573,0.011948310139165,0
0.536182497988547,0.299966181941156,0.516964964411582,0.380699893955461,0.300171526586621,0.200294460462548,0.191401124648547,0.2889662027833,1
0.223815608878792,0.252959080148799,0.21346140556976,0.117412513255567,0.40724022749842,0.128918471259432,0.0892455482661668,0.160984095427435,0
0.22854844053197,0.259722691917484,0.217538525326515,0.121060445387063,0.433962264150943,0.111158824611987,0.0551312089971884,0.0771868787276342,0
